BCProviderRegistry : Validation Results
=========================================

err = 27, warn = 699, info = 205
IG Publisher Version: 1.5.2
Generated Tue Nov 07 20:47:36 UTC 2023. FHIR version 4.0.1 for fhir.ca-bc.provider#1.0.0 (canonical = http://hlth.gov.bc.ca/fhir/provider)
 Build Errors : 2 / 4 / 0
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocation-Bundle : 0 / 9 / 7
== fsh-generated/resources/StructureDefinition-bc-availability-extension.json ==
WARNING: StructureDefinition/bc-availability-extension: StructureDefinition.context[0]: Review the extension type for bc-availability-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-availability-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-availableTime-extension.json ==
WARNING: StructureDefinition/bc-availableTime-extension: StructureDefinition.context[0]: Review the extension type for bc-availableTime-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-availableTime-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-batch-bundle.json ==
== fsh-generated/resources/StructureDefinition-bc-birthplace-extension.json ==
WARNING: StructureDefinition/bc-birthplace-extension: StructureDefinition.context[0]: Review the extension type for bc-birthplace-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-birthtime-extension.json ==
WARNING: StructureDefinition/bc-birthtime-extension: StructureDefinition.context[0]: Review the extension type for bc-birthtime-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-careteam.json ==
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-careteam'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-bc-catalogue-service.json ==
INFORMATION: StructureDefinition/bc-catalogue-service: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-catalogue-service'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-bc-clinical-service.json ==
INFORMATION: StructureDefinition/bc-clinical-service: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-clinical-service'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-bc-communication-purpose-code-extension.json ==
WARNING: StructureDefinition/bc-communication-purpose-code-extension: StructureDefinition.context[0]: Review the extension type for bc-communication-purpose-code-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-confidentiality-extension.json ==
WARNING: StructureDefinition/bc-confidentiality-extension: StructureDefinition.context[0]: Review the extension type for bc-confidentiality-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-contactPoint.json ==
== fsh-generated/resources/StructureDefinition-bc-end-reason-extension.json ==
WARNING: StructureDefinition/bc-end-reason-extension: StructureDefinition.context[0]: Review the extension type for bc-end-reason-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-facility-community-health-area-extension.json ==
WARNING: StructureDefinition/bc-facility-community-health-area-extension: StructureDefinition.context[0]: Review the extension type for bc-facility-community-health-area-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-facility-details-extension.json ==
WARNING: StructureDefinition/bc-facility-details-extension: StructureDefinition.context[0]: Review the extension type for bc-facility-details-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-facility-health-authority-extension.json ==
WARNING: StructureDefinition/bc-facility-health-authority-extension: StructureDefinition.context[0]: Review the extension type for bc-facility-health-authority-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-facility-health-service-area-extension.json ==
WARNING: StructureDefinition/bc-facility-health-service-area-extension: StructureDefinition.context[0]: Review the extension type for bc-facility-health-service-area-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-facility-health-service-delivery-area-extension.json ==
WARNING: StructureDefinition/bc-facility-health-service-delivery-area-extension: StructureDefinition.context[0]: Review the extension type for bc-facility-health-service-delivery-area-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-facility-local-health-area-extension.json ==
WARNING: StructureDefinition/bc-facility-local-health-area-extension: StructureDefinition.context[0]: Review the extension type for bc-facility-local-health-area-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-facility-physical-address-extension.json ==
WARNING: StructureDefinition/bc-facility-physical-address-extension: StructureDefinition.context[0]: Review the extension type for bc-facility-physical-address-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-facility-primary-care-network-extension.json ==
WARNING: StructureDefinition/bc-facility-primary-care-network-extension: StructureDefinition.context[0]: Review the extension type for bc-facility-primary-care-network-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-humanName.json ==
== fsh-generated/resources/StructureDefinition-bc-identifier.json ==
== fsh-generated/resources/StructureDefinition-bc-license-status-extension.json ==
WARNING: StructureDefinition/bc-license-status-extension: StructureDefinition.context[0]: Review the extension type for bc-license-status-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-location.json ==
== fsh-generated/resources/StructureDefinition-bc-location-bundle.json ==
== fsh-generated/resources/StructureDefinition-bc-location-relationship-type-extension.json ==
WARNING: StructureDefinition/bc-location-relationship-type-extension: StructureDefinition.context[0]: Review the extension type for bc-location-relationship-type-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-name-use-extension.json ==
WARNING: StructureDefinition/bc-name-use-extension: StructureDefinition.context[0]: Review the extension type for bc-name-use-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-not-available-extension.json ==
WARNING: StructureDefinition/bc-not-available-extension: StructureDefinition.context[0]: Review the extension type for bc-not-available-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-not-available-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-note-extension.json ==
WARNING: StructureDefinition/bc-note-extension: StructureDefinition.context[0]: Review the extension type for bc-note-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-operation-outcome.json ==
== fsh-generated/resources/StructureDefinition-bc-organization.json ==
== fsh-generated/resources/StructureDefinition-bc-organization-affiliation.json ==
== fsh-generated/resources/StructureDefinition-bc-organization-bundle.json ==
== fsh-generated/resources/StructureDefinition-bc-organization-clinic-legal-name-extension.json ==
WARNING: StructureDefinition/bc-organization-clinic-legal-name-extension: StructureDefinition.context[0]: Review the extension type for bc-organization-clinic-legal-name-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization-clinic-legal-name-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-organization-clinic-owner-extension.json ==
WARNING: StructureDefinition/bc-organization-clinic-owner-extension: StructureDefinition.context[0]: Review the extension type for bc-organization-clinic-owner-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization-clinic-owner-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-organization-clinic-ownership-type-extension.json ==
WARNING: StructureDefinition/bc-organization-clinic-ownership-type-extension: StructureDefinition.context[0]: Review the extension type for bc-organization-clinic-ownership-type-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization-clinic-ownership-type-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-organization-clinic-payee-number-extension.json ==
WARNING: StructureDefinition/bc-organization-clinic-payee-number-extension: StructureDefinition.context[0]: Review the extension type for bc-organization-clinic-payee-number-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-organization-clinic-service-delivery-type-extension.json ==
WARNING: StructureDefinition/bc-organization-clinic-service-delivery-type-extension: StructureDefinition.context[0]: Review the extension type for bc-organization-clinic-service-delivery-type-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization-clinic-service-delivery-type-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-organization-clinic-type-extension.json ==
WARNING: StructureDefinition/bc-organization-clinic-type-extension: StructureDefinition.context[0]: Review the extension type for bc-organization-clinic-type-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization-clinic-type-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-organization-pci-extension.json ==
WARNING: StructureDefinition/bc-organization-pci-extension: StructureDefinition.context[0]: Review the extension type for bc-organization-pci-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization-pci-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-organization-primary-care-clinic-extension.json ==
WARNING: StructureDefinition/bc-organization-primary-care-clinic-extension: StructureDefinition.context[0]: Review the extension type for bc-organization-primary-care-clinic-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization-primary-care-clinic-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-bc-owner-extension.json ==
WARNING: StructureDefinition/bc-owner-extension: StructureDefinition.context[0]: Review the extension type for bc-owner-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== fsh-generated/resources/StructureDefinition-bc-period-extension.json ==
WARNING: StructureDefinition/bc-period-extension: StructureDefinition.context[0]: Review the extension type for bc-period-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
